106

Ο. SVLPIOI APOLLINARIS PERIOOHA

Sor6rem falso dictitabam Thffidis

. id {psum ignorans msses aduexst Thraso
ipsique donat. §rat haee ciuis Ᾰιιὶοιι.
eidem eunuchum, quem &merat,brad1‘iubet

- Thaidis·amator Pha6dria ae rus ipse abit 5
Thras6ni oratus biduum conee‘deret. ·· -
eph6bus frater Phafidriae puaesslulam
cum ddperiret d6no missam Τὴήϊάι,
ornatu eunuchi indffitur (suadet Psirmeno):
inssro u't iit, uitiass uirginem. sed Asticus ιο
ciuss repertus frater eius c6nloeat
uiizizibam epheb0; Phae‘driam exorat Thraso.

Ν PERSONAE

PHAEDRIA ADVLESCENS
PARMENO SERVOS
THAIS MERETRIX
GNATHO PARASITVS
OHAEREA ADVLESCENS
THRASO MILES
PYTHIAS ANOILLA
CHREMES ADVLESCENS
ΑΝΤΙΡΗΟ ADVLESCENS
DORIAS ANGILLA
DORVS EVNVOHVS
SANGA SERVOS

SOPHRONA vafflx
[LAcHEs] smfflx

 

